id,client_id,customer_segment,created_at
ed42153a-8f5c-4712-b794-3bb715f3a3fa,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
edbbe50f-30b7-482c-898e-e76cb19801c6,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
ee372749-0cb3-4b0c-9cfb-701d74e1056e,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
eeb26497-28b9-478d-97ad-75b4af60bce9,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
eec70507-286d-4e0d-9755-e733f1849bb4,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
ef238c25-3ad9-4e1e-ade1-b7babba25fbc,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
efc595ca-a798-402e-b19d-93ce012dbb45,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
eff8b3a6-aac5-4dd8-b207-758e7072a479,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f148b836-ed26-4f73-852e-43958d7162cc,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
f156d119-d2b3-461d-90a5-1bbe30a64e24,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f20eda01-ab14-416e-80f4-15018016d8ef,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
f2806c5f-3feb-4d9b-b3f9-9fded5aafb07,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f33845b1-4a35-45e2-b3ab-4dd9b33c8eb1,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
f389cedb-533d-484f-b2e5-600428960e8c,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f3e26be5-9eaf-41fb-a8c0-9f9740797c30,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f835d5b7-0446-4d63-91ad-be58ce6c6139,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f8a8afbc-b79d-4540-b279-eede7e78a4e5,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f8fa7941-f311-4f84-a7ea-cca733bacd1d,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
f9068216-a46c-4765-ac69-ee0ebffad1dc,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f9241e6d-84d5-45f1-8bd1-9cfab0d97cc0,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f98a13d9-6f1e-475a-93c1-37998a9cea21,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
f9b2cbaa-a867-4190-bcb1-0ffeea2a5458,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
f9e8909f-7dc3-4975-abf8-0a276992cc6b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
fa66db2d-0a06-423f-a432-6d1685956cd4,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
fc43ca70-fecb-4259-94f2-0529a934bc2a,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
fc73fc86-45b4-439d-86d8-efa2d5ee9ecf,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
fd54d569-ef4b-431e-b580-5391eaba5b5b,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
fd9a0eb5-dab2-4243-b9f4-df6ca3a80d9f,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
fdc15a4e-17d8-4ccc-abb9-300329308f58,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
fdc791e5-28e0-4606-963e-716078745a9d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
fdd6ea34-fd60-4b54-bf80-1cf0f056bd23,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
fdfac63d-0b43-417e-b7bd-b25a9d2aa602,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
fe210721-0b34-4e1f-a372-0e981ad2b45e,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
fe22c297-c7ce-4a2a-a29c-69938811fb8e,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
ff245efe-3539-4144-bf5f-3edaf801f45a,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
ff2cd927-a3f5-4436-9b6d-7e6681852cb2,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
ff997367-e97f-407a-b69f-f4d9d9e7418d,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
ffcb8502-ce3d-4c1a-a2e4-cd9b9619ffc9,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
